Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E3,16/04/2024,19:45,Colchester,Grimsby,2,0,H,1,0,H,C Brook,8,15,3,4,12,13,5,5,2,2,1,0,2.2,3.4,3.3,2.15,3.4,3.1,,,,2.25,3.24,3.49,2.15,3.4,3.2,2.15,3.5,3.2,2.25,3.5,3.49,2.19,3.35,3.25,1.98,1.88,1.95,1.92,2,1.95,1.9,1.86,-0.25,1.88,1.98,1.93,1.96,1.93,2.02,1.87,1.92,2.15,3.4,3.4,2.15,3.4,3.1,,,,2.18,3.29,3.6,2.15,3.5,3.1,2.15,3.5,3.2,2.23,3.5,3.6,2.17,3.33,3.29,1.98,1.88,1.94,1.93,2,1.95,1.9,1.86,-0.25,1.85,2,1.88,2.02,1.92,2.02,1.87,1.92
E3,16/04/2024,19:45,Crawley Town,Barrow,1,1,D,0,1,A,S Purkiss,12,13,4,7,11,6,5,4,2,3,0,0,2.3,3.5,2.9,2.3,3.5,2.8,,,,2.32,3.5,3.11,2.25,3.5,3,2.25,3.5,3,2.38,3.55,3.11,2.29,3.45,2.97,1.83,2.03,1.87,2,1.87,2.03,1.82,1.94,-0.25,2,1.85,2.01,1.88,2.02,1.9,1.97,1.83,2.3,3.5,2.9,2.25,3.5,2.95,,,,2.42,3.32,3.09,2.25,3.6,2.9,2.3,3.5,2.9,2.42,3.6,3.16,2.3,3.42,2.97,1.93,1.93,1.93,1.94,1.97,1.98,1.87,1.89,-0.25,2.03,1.83,2.08,1.83,2.08,1.88,1.99,1.81
E3,16/04/2024,19:45,Mansfield,Accrington,2,1,H,1,0,H,C Breakspear,14,5,5,3,15,16,4,1,0,2,0,0,1.36,5.25,8.5,1.34,5.25,7.75,,,,1.34,5.51,8.74,1.33,5.5,8,1.33,5.5,8,1.36,5.75,9.5,1.33,5.23,8.18,1.48,2.6,1.51,2.64,1.51,2.65,1.47,2.58,-1.5,1.98,1.88,1.99,1.9,2.02,1.98,1.93,1.86,1.36,5.25,8,1.34,5.25,7.5,,,,1.35,5.53,8.24,1.33,5.5,8,1.36,5.5,7,1.36,5.75,9.5,1.33,5.28,7.92,1.44,2.7,1.45,2.82,1.45,2.82,1.43,2.7,-1.5,1.98,1.88,2,1.88,2.02,1.98,1.93,1.86
E3,16/04/2024,19:45,Notts County,Stockport,2,5,A,0,3,A,A Chilowicz,13,22,7,9,6,8,2,9,2,2,0,0,3.8,3.8,1.85,3.7,3.8,1.85,,,,3.85,4.07,1.86,3.6,3.9,1.85,3.7,3.9,1.87,3.85,4.07,1.91,3.71,3.86,1.87,1.57,2.35,1.61,2.4,1.62,2.4,1.58,2.3,0.5,1.98,1.88,2.02,1.88,2.02,1.9,1.94,1.86,3.8,3.8,1.85,3.7,3.8,1.85,,,,3.74,4.09,1.89,3.7,3.8,1.85,3.8,3.9,1.85,3.84,4.09,1.91,3.71,3.86,1.86,1.57,2.35,1.6,2.42,1.6,2.42,1.57,2.32,0.5,2,1.85,1.99,1.9,2.04,1.9,1.94,1.85
E3,16/04/2024,19:45,Walsall,Swindon,2,1,H,1,0,H,M Corlett,15,14,4,4,7,6,5,7,1,0,0,0,1.91,3.75,3.75,1.93,3.7,3.5,,,,1.91,3.79,3.93,1.91,3.7,3.6,1.93,3.8,3.6,1.97,3.8,3.93,1.92,3.69,3.7,1.67,2.15,1.71,2.21,1.71,2.25,1.66,2.15,-0.5,1.93,1.93,1.93,1.96,1.98,1.96,1.91,1.89,1.91,3.75,3.8,1.93,3.8,3.5,,,,1.93,3.9,3.77,1.91,3.75,3.6,1.95,3.8,3.5,1.96,3.92,3.81,1.91,3.75,3.65,1.57,2.35,1.58,2.46,1.6,2.46,1.56,2.35,-0.5,1.93,1.93,1.93,1.95,1.98,1.97,1.91,1.89
E3,20/04/2024,12:30,Crewe,Wrexham,0,3,A,0,2,A,S Stockbridge,7,25,2,10,10,10,3,6,3,1,1,0,3.1,3.6,2.2,2.87,3.6,2.25,,,,2.99,3.82,2.26,2.9,3.6,2.25,3,3.6,2.25,3.1,3.84,2.3,2.94,3.65,2.23,1.8,2,1.86,2.02,1.86,2.05,1.78,1.98,0.25,1.88,1.98,1.9,1.98,1.9,2,1.84,1.94,3.5,3.5,2.05,3.2,3.4,2.15,,,,3.32,3.56,2.13,3.25,3.5,2.1,3.2,3.5,2.15,3.5,3.66,2.25,3.24,3.51,2.11,1.98,1.88,1.98,1.86,1.99,2.01,1.87,1.89,0.25,2.05,1.8,2,1.86,2.06,1.95,1.96,1.83
E3,20/04/2024,15:00,Doncaster,Barrow,4,2,H,0,2,A,C Brook,11,4,8,2,12,6,3,3,3,1,0,0,2.1,3.5,3.5,1.95,3.5,3.3,,,,2.12,3.53,3.52,2.05,3.5,3.4,2.1,3.5,3.4,2.15,3.53,3.6,2.08,3.44,3.4,1.93,1.93,1.95,1.92,1.95,1.98,1.88,1.87,-0.25,1.83,2.03,1.84,2.06,1.85,2.06,1.79,2,2.2,3.5,3.25,2,3.4,3.2,,,,2.2,3.35,3.42,2.1,3.4,3.3,2.15,3.5,3.25,2.2,3.5,3.46,2.14,3.37,3.29,1.95,1.9,1.97,1.89,1.98,1.96,1.89,1.87,-0.25,1.88,1.98,1.9,1.99,1.93,2.02,1.85,1.94
E3,20/04/2024,15:00,Grimsby,Swindon,2,0,H,0,0,D,M Coy,17,6,5,0,11,12,2,2,1,0,0,0,1.95,3.6,3.8,2,3.7,3.3,,,,1.94,3.75,3.87,1.95,3.7,3.5,1.95,3.75,3.6,2,3.75,3.87,1.95,3.69,3.57,1.65,2.2,1.7,2.21,1.7,2.3,1.64,2.19,-0.5,1.95,1.9,1.95,1.93,2,1.93,1.94,1.85,1.95,3.6,3.8,1.98,3.6,3.5,,,,1.97,3.77,3.73,1.95,3.7,3.5,2,3.7,3.5,2.04,3.77,3.8,1.96,3.66,3.57,1.65,2.2,1.66,2.29,1.69,2.29,1.64,2.2,-0.5,1.98,1.88,1.98,1.91,2.04,1.91,1.96,1.84
E3,20/04/2024,15:00,Harrogate,Milton Keynes Dons,3,5,A,2,2,D,D Webb,16,17,8,9,9,10,4,5,0,0,0,0,3.25,3.6,2.1,3.2,3.6,2.05,,,,3.27,3.73,2.15,3.1,3.7,2.1,3.13,3.7,2.1,3.3,3.73,2.16,3.17,3.6,2.11,1.67,2.15,1.74,2.16,1.74,2.2,1.68,2.12,0.25,2,1.85,2.01,1.88,2.02,1.9,1.94,1.83,3.1,3.75,2.2,3,3.6,2.15,,,,3.1,3.77,2.21,3.1,3.7,2.1,3.1,3.7,2.15,3.3,3.77,2.21,3.08,3.65,2.14,1.62,2.25,1.65,2.31,1.67,2.31,1.64,2.2,0.25,1.93,1.93,1.94,1.94,2.02,1.94,1.93,1.87
E3,20/04/2024,15:00,Mansfield,Gillingham,2,1,H,0,1,A,S Purkiss,22,7,7,2,4,13,8,5,1,2,0,0,1.95,3.6,3.8,1.9,3.6,3.7,,,,2,3.82,3.59,1.91,3.7,3.7,1.93,3.7,3.7,2,3.84,3.8,1.94,3.68,3.61,1.8,2.05,1.89,1.98,1.89,2.05,1.8,1.96,-0.5,1.95,1.9,2.01,1.88,2.01,1.92,1.92,1.86,1.85,3.6,4.2,1.9,3.5,3.8,,,,1.9,3.59,4.03,1.91,3.6,3.7,1.9,3.7,3.8,1.95,3.8,4.2,1.89,3.58,3.9,1.85,2,1.86,1.98,1.89,2.02,1.82,1.94,-0.5,1.9,1.95,1.91,1.94,1.95,1.98,1.89,1.9
